chr21	30232791	40232791	10000000
chrX	126141170	126241170	100000
chr18	4380847	14380847	10000000
chr16	38668783	48668783	10000000
chrX	75891635	75892635	1000
chrX	121878106	121978106	100000
chr11	62659224	62660224	1000
chr17	26550845	36550845	10000000
chr21	7702507	7802507	100000
chr5	60346826	60446826	100000
chr8	39994036	39995036	1000
chr17	19090631	29090631	10000000
chr11	16008964	16108964	100000
chr14	106384805	106484805	100000
chr18	38736657	48736657	10000000
chr22	8345232	8445232	100000
chr22	20407214	30407214	10000000
chrX	108047557	108048557	1000
chr17	67172238	77172238	10000000
chr5	132552144	132652144	100000
chr22	5398361	5498361	100000
chr7	10700047	20700047	10000000
chr21	21630635	21730635	100000
chr7	67207622	67307622	100000
chr1	24515374	24615374	100000
chr16	77201917	77301917	100000
chr6	5568815	5668815	100000
chr9	72346314	72446314	100000
chr6	10799607	10899607	100000
chr14	63149551	73149551	10000000
chr4	174888247	174988247	100000
chr22	18666771	28666771	10000000
chr14	78561612	88561612	10000000
chr21	42599681	42699681	100000
chr3	24492696	34492696	10000000
chr3	93405085	93505085	100000
chr21	22367947	22467947	100000
chr19	44971898	54971898	10000000
chr12	115122987	115123987	1000
chr14	44265498	44365498	100000
chr21	46551652	46552652	1000
chr3	77367875	77368875	1000
chr9	126861729	136861729	10000000
chr20	54597492	54598492	1000
chr5	9850811	9950811	100000
chr22	5909592	15909592	10000000
chr19	16938200	16939200	1000
chr19	7779366	7780366	1000
chr20	34533969	44533969	10000000
chr1	176539364	176540364	1000
chr5	124010831	124110831	100000
chr21	3637574	13637574	10000000
chr15	69583757	69584757	1000
chr2	167137006	167138006	1000
chr3	167881881	167981881	100000
chr22	3463607	3563607	100000
chr15	35843681	45843681	10000000
chr5	35168595	45168595	10000000
chr18	58802946	58803946	1000
chrX	130113832	130213832	100000
chr12	3874790	3974790	100000
chr8	64235923	64236923	1000
chrX	42514315	42614315	100000
chr18	73932360	74032360	100000
chr1	148243859	148343859	100000
chr21	6255163	16255163	10000000
chr16	15228493	15328493	100000
chr22	7883019	7884019	1000
chr8	41331308	41332308	1000
chr3	192361740	192362740	1000
chr18	68299645	68300645	1000
chrX	73396936	73397936	1000
chr21	32379998	32479998	100000
chr3	65426016	65427016	1000
chr22	36994773	37094773	100000
chr13	51484043	61484043	10000000
chr15	80447099	90447099	10000000
chr4	36643679	46643679	10000000
chr11	74154597	74155597	1000
chr21	22808641	32808641	10000000
chr4	71718614	81718614	10000000
chr1	75924011	76024011	100000
chrY	20035743	20036743	1000
chr6	155671996	165671996	10000000
chr9	131436828	131437828	1000
chr13	59934576	69934576	10000000
chr5	130014401	140014401	10000000
chr2	89238670	89239670	1000
chr5	145875897	145975897	100000
chr20	30557659	30558659	1000
chr19	12660246	22660246	10000000
